Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 63    exp -> exp GE exp
Rule 64    exp -> exp NE exp
Rule 65    exp -> exp CHECKEQ exp
Rule 66    exp -> exp and exp
Rule 67    exp -> exp or exp
Rule 68    exp -> exp MODULO exp
Rule 69    exp -> exp DBLDOTS exp
Rule 70    exp -> tableconstructor
Rule 71    exp -> unop exp
Rule 72    Number -> INTEGER
Rule 73    Number -> FLOAT
Rule 74    Number -> HEX
Rule 75    empty -> <empty>
Rule 76    prefixexp -> var
Rule 77    prefixexp -> LPAREN exp RPAREN
Rule 78    unop -> MINUS
Rule 79    unop -> not
Rule 80    unop -> HASH
Rule 81    tableconstructor -> LCURLY fieldlist RCURLY
Rule 82    tableconstructor -> LCURLY RCURLY
Rule 83    fieldlist -> field fieldseplist fieldsep
Rule 84    fieldlist -> field fieldseplist
Rule 85    fieldseplist -> fieldseplist fieldsep field
Rule 86    fieldseplist -> empty
Rule 87    field -> LSQUARE exp RSQUARE EQUALS exp
Rule 88    field -> names EQUALS exp
Rule 89    field -> exp
Rule 90    fieldsep -> COMMA
Rule 91    fieldsep -> SEMI
Rule 92    names -> ID
Rule 93    names -> RESID

Terminals, with rules where they appear

CHECKEQ              : 65
COLON                : 30
COMMA                : 14 15 15 26 34 36 45 90
DBLDOTS              : 69
DIVIDE               : 58
EQUALS               : 8 14 15 18 87 88
FLOAT                : 73
GE                   : 63
GT                   : 62
HASH                 : 80
HEX                  : 74
ID                   : 92
INTEGER              : 72
LCURLY               : 81 82
LE                   : 61
LPAREN               : 21 22 77
LSQUARE              : 42 87
LT                   : 60
MINUS                : 56 78
MODULO               : 68
NE                   : 64
NEWLINE              : 
PLUS                 : 55
POWER                : 59
RCURLY               : 81 82
RESID                : 93
RPAREN               : 21 22 77
RSQUARE              : 42 87
SDOT                 : 32 43
SEMI                 : 3 5 91
STRING               : 51
TDASH                : 
TIMES                : 57
TRPLDOTS             : 25 26 52
and                  : 66
break                : 29
do                   : 9 10 14 15 16
else                 : 12
elseif               : 38
end                  : 9 10 12 13 14 15 16 21 22
error                : 
false                : 48
for                  : 14 15 16
function             : 19 20 53
if                   : 12 13
in                   : 16
local                : 17 18 20
nil                  : 47
not                  : 79
or                   : 67
repeat               : 11
return               : 27 28
then                 : 12 13 38
true                 : 49
until                : 11
while                : 10

Nonterminals, with rules where they appear

Number               : 50
block                : 9 10 11 12 12 13 14 15 16 21 22 38
chunk                : 1 2 3 4 5
comid                : 36 44
comtrp               : 24
comvar               : 34 40
dotid                : 30 31 32
empty                : 6 33 35 37 39 86
exp                  : 10 11 12 13 14 14 15 15 15 38 42 45 46 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 71 77 87 87 88 89
explist              : 8 16 18 27 45
field                : 83 84 85
fieldlist            : 81
fieldsep             : 83 85
fieldseplist         : 83 84 85
funcbody             : 19 20
funcname             : 19
ifblock              : 12 13 38
laststat             : 2 3
namelist             : 16 17 18 23 24
names                : 14 15 20 30 31 32 36 41 43 44 88
parlist              : 22
prefixexp            : 42 43 54
sdash                : 7 0
stat                 : 4 5
tableconstructor     : 70
unop                 : 71
var                  : 34 40 76
varlist              : 8

Parsing method: LALR

state 0

    (0) S' -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    sdash                          shift and go to state 2

state 1

    (1) sdash -> chunk .
    (2) sdash -> chunk . laststat
    (3) sdash -> chunk . laststat SEMI
    (4) chunk -> chunk . stat
    (5) chunk -> chunk . stat SEMI
    (27) laststat -> . return explist
    (28) laststat -> . return
    (29) laststat -> . break
    (8) stat -> . varlist EQUALS explist
    (9) stat -> . do block end
    (10) stat -> . while exp do block end
    (11) stat -> . repeat block until exp
    (12) stat -> . if exp then block ifblock else block end
    (13) stat -> . if exp then block ifblock end
    (14) stat -> . for names EQUALS exp COMMA exp do block end
    (15) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (16) stat -> . for namelist in explist do block end
    (17) stat -> . local namelist
    (18) stat -> . local namelist EQUALS explist
    (19) stat -> . function funcname funcbody
    (20) stat -> . local function names funcbody
    (40) varlist -> . var comvar
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN

    else            reduce using rule 1 (sdash -> chunk .)
    end             reduce using rule 1 (sdash -> chunk .)
    elseif          reduce using rule 1 (sdash -> chunk .)
    until           reduce using rule 1 (sdash -> chunk .)
    $end            reduce using rule 1 (sdash -> chunk .)
    return          shift and go to state 18
    break           shift and go to state 19
    do              shift and go to state 15
    while           shift and go to state 21
    repeat          shift and go to state 17
    if              shift and go to state 7
    for             shift and go to state 9
    local           shift and go to state 13
    function        shift and go to state 14
    ID              shift and go to state 20
    RESID           shift and go to state 4
    LPAREN          shift and go to state 5

    prefixexp                      shift and go to state 8
    stat                           shift and go to state 16
    varlist                        shift and go to state 10
    laststat                       shift and go to state 11
    names                          shift and go to state 6
    var                            shift and go to state 12

state 2

    (0) S' -> sdash .



state 3

    (6) chunk -> empty .

    return          reduce using rule 6 (chunk -> empty .)
    break           reduce using rule 6 (chunk -> empty .)
    do              reduce using rule 6 (chunk -> empty .)
    while           reduce using rule 6 (chunk -> empty .)
    repeat          reduce using rule 6 (chunk -> empty .)
    if              reduce using rule 6 (chunk -> empty .)
    for             reduce using rule 6 (chunk -> empty .)
    local           reduce using rule 6 (chunk -> empty .)
    function        reduce using rule 6 (chunk -> empty .)
    ID              reduce using rule 6 (chunk -> empty .)
    RESID           reduce using rule 6 (chunk -> empty .)
    LPAREN          reduce using rule 6 (chunk -> empty .)
    else            reduce using rule 6 (chunk -> empty .)
    end             reduce using rule 6 (chunk -> empty .)
    elseif          reduce using rule 6 (chunk -> empty .)
    until           reduce using rule 6 (chunk -> empty .)
    $end            reduce using rule 6 (chunk -> empty .)


state 4

    (93) names -> RESID .

    SDOT            reduce using rule 93 (names -> RESID .)
    COLON           reduce using rule 93 (names -> RESID .)
    LPAREN          reduce using rule 93 (names -> RESID .)
    LSQUARE         reduce using rule 93 (names -> RESID .)
    PLUS            reduce using rule 93 (names -> RESID .)
    MINUS           reduce using rule 93 (names -> RESID .)
    TIMES           reduce using rule 93 (names -> RESID .)
    DIVIDE          reduce using rule 93 (names -> RESID .)
    POWER           reduce using rule 93 (names -> RESID .)
    LT              reduce using rule 93 (names -> RESID .)
    LE              reduce using rule 93 (names -> RESID .)
    GT              reduce using rule 93 (names -> RESID .)
    GE              reduce using rule 93 (names -> RESID .)
    NE              reduce using rule 93 (names -> RESID .)
    CHECKEQ         reduce using rule 93 (names -> RESID .)
    and             reduce using rule 93 (names -> RESID .)
    or              reduce using rule 93 (names -> RESID .)
    MODULO          reduce using rule 93 (names -> RESID .)
    DBLDOTS         reduce using rule 93 (names -> RESID .)
    RPAREN          reduce using rule 93 (names -> RESID .)
    then            reduce using rule 93 (names -> RESID .)
    COMMA           reduce using rule 93 (names -> RESID .)
    SEMI            reduce using rule 93 (names -> RESID .)
    $end            reduce using rule 93 (names -> RESID .)
    end             reduce using rule 93 (names -> RESID .)
    until           reduce using rule 93 (names -> RESID .)
    else            reduce using rule 93 (names -> RESID .)
    elseif          reduce using rule 93 (names -> RESID .)
    do              reduce using rule 93 (names -> RESID .)
    RCURLY          reduce using rule 93 (names -> RESID .)
    RSQUARE         reduce using rule 93 (names -> RESID .)
    return          reduce using rule 93 (names -> RESID .)
    break           reduce using rule 93 (names -> RESID .)
    while           reduce using rule 93 (names -> RESID .)
    repeat          reduce using rule 93 (names -> RESID .)
    if              reduce using rule 93 (names -> RESID .)
    for             reduce using rule 93 (names -> RESID .)
    local           reduce using rule 93 (names -> RESID .)
    function        reduce using rule 93 (names -> RESID .)
    ID              reduce using rule 93 (names -> RESID .)
    RESID           reduce using rule 93 (names -> RESID .)
    EQUALS          reduce using rule 93 (names -> RESID .)
    in              reduce using rule 93 (names -> RESID .)


state 5

    (77) prefixexp -> LPAREN . exp RPAREN
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 38
    var                            shift and go to state 29
    names                          shift and go to state 6

state 6

    (41) var -> names .

    LSQUARE         reduce using rule 41 (var -> names .)
    SDOT            reduce using rule 41 (var -> names .)
    PLUS            reduce using rule 41 (var -> names .)
    MINUS           reduce using rule 41 (var -> names .)
    TIMES           reduce using rule 41 (var -> names .)
    DIVIDE          reduce using rule 41 (var -> names .)
    POWER           reduce using rule 41 (var -> names .)
    LT              reduce using rule 41 (var -> names .)
    LE              reduce using rule 41 (var -> names .)
    GT              reduce using rule 41 (var -> names .)
    GE              reduce using rule 41 (var -> names .)
    NE              reduce using rule 41 (var -> names .)
    CHECKEQ         reduce using rule 41 (var -> names .)
    and             reduce using rule 41 (var -> names .)
    or              reduce using rule 41 (var -> names .)
    MODULO          reduce using rule 41 (var -> names .)
    DBLDOTS         reduce using rule 41 (var -> names .)
    RPAREN          reduce using rule 41 (var -> names .)
    then            reduce using rule 41 (var -> names .)
    COMMA           reduce using rule 41 (var -> names .)
    SEMI            reduce using rule 41 (var -> names .)
    $end            reduce using rule 41 (var -> names .)
    end             reduce using rule 41 (var -> names .)
    until           reduce using rule 41 (var -> names .)
    else            reduce using rule 41 (var -> names .)
    elseif          reduce using rule 41 (var -> names .)
    do              reduce using rule 41 (var -> names .)
    RCURLY          reduce using rule 41 (var -> names .)
    RSQUARE         reduce using rule 41 (var -> names .)
    return          reduce using rule 41 (var -> names .)
    break           reduce using rule 41 (var -> names .)
    while           reduce using rule 41 (var -> names .)
    repeat          reduce using rule 41 (var -> names .)
    if              reduce using rule 41 (var -> names .)
    for             reduce using rule 41 (var -> names .)
    local           reduce using rule 41 (var -> names .)
    function        reduce using rule 41 (var -> names .)
    ID              reduce using rule 41 (var -> names .)
    RESID           reduce using rule 41 (var -> names .)
    LPAREN          reduce using rule 41 (var -> names .)
    EQUALS          reduce using rule 41 (var -> names .)


state 7

    (12) stat -> if . exp then block ifblock else block end
    (13) stat -> if . exp then block ifblock end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 41
    var                            shift and go to state 29
    names                          shift and go to state 6

state 8

    (42) var -> prefixexp . LSQUARE exp RSQUARE
    (43) var -> prefixexp . SDOT names

    LSQUARE         shift and go to state 42
    SDOT            shift and go to state 43


state 9

    (14) stat -> for . names EQUALS exp COMMA exp do block end
    (15) stat -> for . names EQUALS exp COMMA exp COMMA exp do block end
    (16) stat -> for . namelist in explist do block end
    (92) names -> . ID
    (93) names -> . RESID
    (44) namelist -> . names comid

    ID              shift and go to state 20
    RESID           shift and go to state 4

    namelist                       shift and go to state 44
    names                          shift and go to state 45

state 10

    (8) stat -> varlist . EQUALS explist

    EQUALS          shift and go to state 46


state 11

    (2) sdash -> chunk laststat .
    (3) sdash -> chunk laststat . SEMI

    else            reduce using rule 2 (sdash -> chunk laststat .)
    end             reduce using rule 2 (sdash -> chunk laststat .)
    elseif          reduce using rule 2 (sdash -> chunk laststat .)
    until           reduce using rule 2 (sdash -> chunk laststat .)
    $end            reduce using rule 2 (sdash -> chunk laststat .)
    SEMI            shift and go to state 47


state 12

    (40) varlist -> var . comvar
    (76) prefixexp -> var .
    (34) comvar -> . COMMA var comvar
    (35) comvar -> . empty
    (75) empty -> .

    LSQUARE         reduce using rule 76 (prefixexp -> var .)
    SDOT            reduce using rule 76 (prefixexp -> var .)
    COMMA           shift and go to state 48
    EQUALS          reduce using rule 75 (empty -> .)

    comvar                         shift and go to state 49
    empty                          shift and go to state 50

state 13

    (17) stat -> local . namelist
    (18) stat -> local . namelist EQUALS explist
    (20) stat -> local . function names funcbody
    (44) namelist -> . names comid
    (92) names -> . ID
    (93) names -> . RESID

    function        shift and go to state 51
    ID              shift and go to state 20
    RESID           shift and go to state 4

    namelist                       shift and go to state 52
    names                          shift and go to state 53

state 14

    (19) stat -> function . funcname funcbody
    (30) funcname -> . names dotid COLON
    (31) funcname -> . names dotid
    (92) names -> . ID
    (93) names -> . RESID

    ID              shift and go to state 20
    RESID           shift and go to state 4

    names                          shift and go to state 55
    funcname                       shift and go to state 54

state 15

    (9) stat -> do . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    block                          shift and go to state 56
    sdash                          shift and go to state 57

state 16

    (4) chunk -> chunk stat .
    (5) chunk -> chunk stat . SEMI

    return          reduce using rule 4 (chunk -> chunk stat .)
    break           reduce using rule 4 (chunk -> chunk stat .)
    do              reduce using rule 4 (chunk -> chunk stat .)
    while           reduce using rule 4 (chunk -> chunk stat .)
    repeat          reduce using rule 4 (chunk -> chunk stat .)
    if              reduce using rule 4 (chunk -> chunk stat .)
    for             reduce using rule 4 (chunk -> chunk stat .)
    local           reduce using rule 4 (chunk -> chunk stat .)
    function        reduce using rule 4 (chunk -> chunk stat .)
    ID              reduce using rule 4 (chunk -> chunk stat .)
    RESID           reduce using rule 4 (chunk -> chunk stat .)
    LPAREN          reduce using rule 4 (chunk -> chunk stat .)
    else            reduce using rule 4 (chunk -> chunk stat .)
    end             reduce using rule 4 (chunk -> chunk stat .)
    elseif          reduce using rule 4 (chunk -> chunk stat .)
    until           reduce using rule 4 (chunk -> chunk stat .)
    $end            reduce using rule 4 (chunk -> chunk stat .)
    SEMI            shift and go to state 58


state 17

    (11) stat -> repeat . block until exp
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    until           reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    sdash                          shift and go to state 57
    block                          shift and go to state 59

state 18

    (27) laststat -> return . explist
    (28) laststat -> return .
    (45) explist -> . explist COMMA exp
    (46) explist -> . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    SEMI            reduce using rule 28 (laststat -> return .)
    $end            reduce using rule 28 (laststat -> return .)
    end             reduce using rule 28 (laststat -> return .)
    until           reduce using rule 28 (laststat -> return .)
    else            reduce using rule 28 (laststat -> return .)
    elseif          reduce using rule 28 (laststat -> return .)
    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 61
    var                            shift and go to state 29
    explist                        shift and go to state 60
    names                          shift and go to state 6

state 19

    (29) laststat -> break .

    SEMI            reduce using rule 29 (laststat -> break .)
    $end            reduce using rule 29 (laststat -> break .)
    end             reduce using rule 29 (laststat -> break .)
    until           reduce using rule 29 (laststat -> break .)
    else            reduce using rule 29 (laststat -> break .)
    elseif          reduce using rule 29 (laststat -> break .)


state 20

    (92) names -> ID .

    SDOT            reduce using rule 92 (names -> ID .)
    COLON           reduce using rule 92 (names -> ID .)
    LPAREN          reduce using rule 92 (names -> ID .)
    LSQUARE         reduce using rule 92 (names -> ID .)
    PLUS            reduce using rule 92 (names -> ID .)
    MINUS           reduce using rule 92 (names -> ID .)
    TIMES           reduce using rule 92 (names -> ID .)
    DIVIDE          reduce using rule 92 (names -> ID .)
    POWER           reduce using rule 92 (names -> ID .)
    LT              reduce using rule 92 (names -> ID .)
    LE              reduce using rule 92 (names -> ID .)
    GT              reduce using rule 92 (names -> ID .)
    GE              reduce using rule 92 (names -> ID .)
    NE              reduce using rule 92 (names -> ID .)
    CHECKEQ         reduce using rule 92 (names -> ID .)
    and             reduce using rule 92 (names -> ID .)
    or              reduce using rule 92 (names -> ID .)
    MODULO          reduce using rule 92 (names -> ID .)
    DBLDOTS         reduce using rule 92 (names -> ID .)
    RPAREN          reduce using rule 92 (names -> ID .)
    then            reduce using rule 92 (names -> ID .)
    COMMA           reduce using rule 92 (names -> ID .)
    SEMI            reduce using rule 92 (names -> ID .)
    $end            reduce using rule 92 (names -> ID .)
    end             reduce using rule 92 (names -> ID .)
    until           reduce using rule 92 (names -> ID .)
    else            reduce using rule 92 (names -> ID .)
    elseif          reduce using rule 92 (names -> ID .)
    do              reduce using rule 92 (names -> ID .)
    RCURLY          reduce using rule 92 (names -> ID .)
    RSQUARE         reduce using rule 92 (names -> ID .)
    return          reduce using rule 92 (names -> ID .)
    break           reduce using rule 92 (names -> ID .)
    while           reduce using rule 92 (names -> ID .)
    repeat          reduce using rule 92 (names -> ID .)
    if              reduce using rule 92 (names -> ID .)
    for             reduce using rule 92 (names -> ID .)
    local           reduce using rule 92 (names -> ID .)
    function        reduce using rule 92 (names -> ID .)
    ID              reduce using rule 92 (names -> ID .)
    RESID           reduce using rule 92 (names -> ID .)
    EQUALS          reduce using rule 92 (names -> ID .)
    in              reduce using rule 92 (names -> ID .)


state 21

    (10) stat -> while . exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
