Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 63    exp -> exp PLUS exp
Rule 64    exp -> exp MINUS exp
Rule 65    exp -> exp TIMES exp
Rule 66    exp -> exp DIVIDE exp
Rule 67    exp -> exp POWER exp
Rule 68    exp -> exp LT exp
Rule 69    exp -> exp LE exp
Rule 70    exp -> exp GT exp
Rule 71    exp -> exp GE exp
Rule 72    exp -> exp NE exp
Rule 73    exp -> exp CHECKEQ exp
Rule 74    exp -> exp and exp
Rule 75    exp -> exp or exp
Rule 76    exp -> exp MODULO exp
Rule 77    exp -> exp DBLDOTS exp
Rule 78    exp -> tableconstructor
Rule 79    exp -> unop exp
Rule 80    retexplist -> retexplist COMMA retexp
Rule 81    retexplist -> retexp
Rule 82    retexp -> nil
Rule 83    retexp -> false
Rule 84    retexp -> true
Rule 85    retexp -> Number
Rule 86    retexp -> STRING
Rule 87    retexp -> TRPLDOTS
Rule 88    retexp -> prefixexp
Rule 89    retexp -> exp PLUS exp
Rule 90    retexp -> exp MINUS exp
Rule 91    retexp -> exp TIMES exp
Rule 92    retexp -> exp DIVIDE exp
Rule 93    retexp -> exp POWER exp
Rule 94    retexp -> exp LT exp
Rule 95    retexp -> exp LE exp
Rule 96    retexp -> exp GT exp
Rule 97    retexp -> exp GE exp
Rule 98    retexp -> exp NE exp
Rule 99    retexp -> exp CHECKEQ exp
Rule 100   retexp -> exp and exp
Rule 101   retexp -> exp or exp
Rule 102   retexp -> exp MODULO exp
Rule 103   retexp -> exp DBLDOTS exp
Rule 104   retexp -> tableconstructor
Rule 105   retexp -> unop exp
Rule 106   Number -> INTEGER
Rule 107   Number -> FLOAT
Rule 108   Number -> HEX
Rule 109   empty -> <empty>
Rule 110   prefixexp -> var
Rule 111   prefixexp -> LPAREN exp RPAREN
Rule 112   prefixexp -> functioncall
Rule 113   unop -> MINUS
Rule 114   unop -> not
Rule 115   unop -> HASH
Rule 116   tableconstructor -> LCURLY fieldlist RCURLY
Rule 117   tableconstructor -> LCURLY RCURLY
Rule 118   fieldlist -> field fieldseplist fieldsep
Rule 119   fieldlist -> field fieldseplist
Rule 120   fieldseplist -> fieldseplist fieldsep field
Rule 121   fieldseplist -> empty
Rule 122   field -> LSQUARE exp RSQUARE EQUALS exp
Rule 123   field -> names EQUALS exp
Rule 124   field -> exp
Rule 125   fieldsep -> COMMA
Rule 126   fieldsep -> SEMI
Rule 127   names -> ID
Rule 128   names -> RESID

Terminals, with rules where they appear

CHECKEQ              : 73 99
COLON                : 38
COMMA                : 17 18 18 34 42 44 53 80 125
DBLDOTS              : 77 103
DIVIDE               : 66 92
EQUALS               : 10 17 18 21 122 123
FLOAT                : 107
GE                   : 71 97
GT                   : 70 96
HASH                 : 115
HEX                  : 108
ID                   : 127
INTEGER              : 106
LCURLY               : 116 117
LE                   : 69 95
LPAREN               : 24 25 27 28 111
LSQUARE              : 50 122
LT                   : 68 94
MINUS                : 64 90 113
MODULO               : 76 102
NE                   : 72 98
NEWLINE              : 
PLUS                 : 63 89
POWER                : 67 93
RCURLY               : 116 117
RESID                : 128
RPAREN               : 24 25 27 28 111
RSQUARE              : 50 122
SDOT                 : 40 51
SEMI                 : 4 6 7 126
STRING               : 30 59 86
TDASH                : 
TIMES                : 65 91
TRPLDOTS             : 33 34 60 87
and                  : 74 100
break                : 37
do                   : 11 13 17 18 19
else                 : 15
elseif               : 46
end                  : 11 13 15 16 17 18 19 24 25
error                : 
false                : 56 83
for                  : 17 18 19
function             : 22 23 61
if                   : 15 16
in                   : 19
local                : 20 21 23
nil                  : 55 82
not                  : 114
or                   : 75 101
repeat               : 14
return               : 35 36
then                 : 15 16 46
true                 : 57 84
until                : 14
while                : 13

Nonterminals, with rules where they appear

Number               : 58 85
args                 : 26
block                : 11 13 14 15 15 16 17 18 19 24 25 46
chunk                : 1 2 4 5 6
comid                : 44 52
comtrp               : 32
comvar               : 42 48
dotid                : 38 40
empty                : 41 43 45 47 121
exp                  : 13 14 15 16 17 17 18 18 18 46 50 53 54 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 79 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 105 111 122 122 123 124
explist              : 10 19 21 28 53
field                : 118 119 120
fieldlist            : 116
fieldsep             : 118 120
fieldseplist         : 118 119 120
funcbody             : 22 23
funcname             : 22
functioncall         : 12 112
ifblock              : 15 16 46
laststat             : 2 3 4
namelist             : 19 20 21 31 32
names                : 17 18 23 38 39 40 44 49 51 52 123
parlist              : 25
prefixexp            : 26 50 51 62 88
retexp               : 80 81
retexplist           : 35 80
sdash                : 9 0
stat                 : 5 6 7 8
tableconstructor     : 29 78 104
unop                 : 79 105
var                  : 42 48 110
varlist              : 10

Parsing method: LALR

state 0

    (0) S' -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    sdash                          shift and go to state 21
    names                          shift and go to state 4

state 1

    (128) names -> RESID .

    COMMA           reduce using rule 128 (names -> RESID .)
    EQUALS          reduce using rule 128 (names -> RESID .)
    LSQUARE         reduce using rule 128 (names -> RESID .)
    SDOT            reduce using rule 128 (names -> RESID .)
    LPAREN          reduce using rule 128 (names -> RESID .)
    STRING          reduce using rule 128 (names -> RESID .)
    LCURLY          reduce using rule 128 (names -> RESID .)
    PLUS            reduce using rule 128 (names -> RESID .)
    MINUS           reduce using rule 128 (names -> RESID .)
    TIMES           reduce using rule 128 (names -> RESID .)
    DIVIDE          reduce using rule 128 (names -> RESID .)
    POWER           reduce using rule 128 (names -> RESID .)
    LT              reduce using rule 128 (names -> RESID .)
    LE              reduce using rule 128 (names -> RESID .)
    GT              reduce using rule 128 (names -> RESID .)
    GE              reduce using rule 128 (names -> RESID .)
    NE              reduce using rule 128 (names -> RESID .)
    CHECKEQ         reduce using rule 128 (names -> RESID .)
    and             reduce using rule 128 (names -> RESID .)
    or              reduce using rule 128 (names -> RESID .)
    MODULO          reduce using rule 128 (names -> RESID .)
    DBLDOTS         reduce using rule 128 (names -> RESID .)
    RPAREN          reduce using rule 128 (names -> RESID .)
    SEMI            reduce using rule 128 (names -> RESID .)
    return          reduce using rule 128 (names -> RESID .)
    break           reduce using rule 128 (names -> RESID .)
    do              reduce using rule 128 (names -> RESID .)
    while           reduce using rule 128 (names -> RESID .)
    repeat          reduce using rule 128 (names -> RESID .)
    if              reduce using rule 128 (names -> RESID .)
    for             reduce using rule 128 (names -> RESID .)
    local           reduce using rule 128 (names -> RESID .)
    function        reduce using rule 128 (names -> RESID .)
    ID              reduce using rule 128 (names -> RESID .)
    RESID           reduce using rule 128 (names -> RESID .)
    $end            reduce using rule 128 (names -> RESID .)
    end             reduce using rule 128 (names -> RESID .)
    until           reduce using rule 128 (names -> RESID .)
    else            reduce using rule 128 (names -> RESID .)
    elseif          reduce using rule 128 (names -> RESID .)
    then            reduce using rule 128 (names -> RESID .)
    RCURLY          reduce using rule 128 (names -> RESID .)
    RSQUARE         reduce using rule 128 (names -> RESID .)
    in              reduce using rule 128 (names -> RESID .)
    COLON           reduce using rule 128 (names -> RESID .)


state 2

    (111) prefixexp -> LPAREN . exp RPAREN
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 39
    var                            shift and go to state 29
    names                          shift and go to state 4

state 3

    (1) sdash -> chunk .
    (2) sdash -> chunk . laststat
    (4) sdash -> chunk . laststat SEMI
    (5) chunk -> chunk . stat
    (6) chunk -> chunk . stat SEMI
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    end             reduce using rule 1 (sdash -> chunk .)
    else            reduce using rule 1 (sdash -> chunk .)
    elseif          reduce using rule 1 (sdash -> chunk .)
    $end            reduce using rule 1 (sdash -> chunk .)
    until           reduce using rule 1 (sdash -> chunk .)
    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 43
    varlist                        shift and go to state 7
    laststat                       shift and go to state 42
    names                          shift and go to state 4
    var                            shift and go to state 9
    functioncall                   shift and go to state 10

state 4

    (49) var -> names .

    LSQUARE         reduce using rule 49 (var -> names .)
    SDOT            reduce using rule 49 (var -> names .)
    LPAREN          reduce using rule 49 (var -> names .)
    STRING          reduce using rule 49 (var -> names .)
    LCURLY          reduce using rule 49 (var -> names .)
    PLUS            reduce using rule 49 (var -> names .)
    MINUS           reduce using rule 49 (var -> names .)
    TIMES           reduce using rule 49 (var -> names .)
    DIVIDE          reduce using rule 49 (var -> names .)
    POWER           reduce using rule 49 (var -> names .)
    LT              reduce using rule 49 (var -> names .)
    LE              reduce using rule 49 (var -> names .)
    GT              reduce using rule 49 (var -> names .)
    GE              reduce using rule 49 (var -> names .)
    NE              reduce using rule 49 (var -> names .)
    CHECKEQ         reduce using rule 49 (var -> names .)
    and             reduce using rule 49 (var -> names .)
    or              reduce using rule 49 (var -> names .)
    MODULO          reduce using rule 49 (var -> names .)
    DBLDOTS         reduce using rule 49 (var -> names .)
    COMMA           reduce using rule 49 (var -> names .)
    $end            reduce using rule 49 (var -> names .)
    SEMI            reduce using rule 49 (var -> names .)
    end             reduce using rule 49 (var -> names .)
    until           reduce using rule 49 (var -> names .)
    else            reduce using rule 49 (var -> names .)
    elseif          reduce using rule 49 (var -> names .)
    EQUALS          reduce using rule 49 (var -> names .)
    RPAREN          reduce using rule 49 (var -> names .)
    then            reduce using rule 49 (var -> names .)
    do              reduce using rule 49 (var -> names .)
    RCURLY          reduce using rule 49 (var -> names .)
    RSQUARE         reduce using rule 49 (var -> names .)
    return          reduce using rule 49 (var -> names .)
    break           reduce using rule 49 (var -> names .)
    while           reduce using rule 49 (var -> names .)
    repeat          reduce using rule 49 (var -> names .)
    if              reduce using rule 49 (var -> names .)
    for             reduce using rule 49 (var -> names .)
    local           reduce using rule 49 (var -> names .)
    function        reduce using rule 49 (var -> names .)
    ID              reduce using rule 49 (var -> names .)
    RESID           reduce using rule 49 (var -> names .)


state 5

    (15) stat -> if . exp then block ifblock else block end
    (16) stat -> if . exp then block ifblock end
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    var                            shift and go to state 29
    names                          shift and go to state 4

state 6

    (26) functioncall -> prefixexp . args
    (50) var -> prefixexp . LSQUARE exp RSQUARE
    (51) var -> prefixexp . SDOT names
    (27) args -> . LPAREN RPAREN
    (28) args -> . LPAREN explist RPAREN
    (29) args -> . tableconstructor
    (30) args -> . STRING
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY

    LSQUARE         shift and go to state 46
    SDOT            shift and go to state 49
    LPAREN          shift and go to state 48
    STRING          shift and go to state 50
    LCURLY          shift and go to state 24

    tableconstructor               shift and go to state 45
    args                           shift and go to state 47

state 7

    (10) stat -> varlist . EQUALS explist

    EQUALS          shift and go to state 51


state 8

    (3) sdash -> laststat .

    end             reduce using rule 3 (sdash -> laststat .)
    else            reduce using rule 3 (sdash -> laststat .)
    elseif          reduce using rule 3 (sdash -> laststat .)
    $end            reduce using rule 3 (sdash -> laststat .)
    until           reduce using rule 3 (sdash -> laststat .)


state 9

    (48) varlist -> var . comvar
    (110) prefixexp -> var .
    (42) comvar -> . COMMA var comvar
    (43) comvar -> . empty
    (109) empty -> .

    LSQUARE         reduce using rule 110 (prefixexp -> var .)
    SDOT            reduce using rule 110 (prefixexp -> var .)
    LPAREN          reduce using rule 110 (prefixexp -> var .)
    STRING          reduce using rule 110 (prefixexp -> var .)
    LCURLY          reduce using rule 110 (prefixexp -> var .)
    COMMA           shift and go to state 52
    EQUALS          reduce using rule 109 (empty -> .)

    comvar                         shift and go to state 53
    empty                          shift and go to state 54

state 10

    (12) stat -> functioncall .
    (112) prefixexp -> functioncall .

  ! reduce/reduce conflict for LPAREN resolved using rule 12 (stat -> functioncall .)
    SEMI            reduce using rule 12 (stat -> functioncall .)
    return          reduce using rule 12 (stat -> functioncall .)
    break           reduce using rule 12 (stat -> functioncall .)
    do              reduce using rule 12 (stat -> functioncall .)
    while           reduce using rule 12 (stat -> functioncall .)
    repeat          reduce using rule 12 (stat -> functioncall .)
    if              reduce using rule 12 (stat -> functioncall .)
    for             reduce using rule 12 (stat -> functioncall .)
    local           reduce using rule 12 (stat -> functioncall .)
    function        reduce using rule 12 (stat -> functioncall .)
    LPAREN          reduce using rule 12 (stat -> functioncall .)
    ID              reduce using rule 12 (stat -> functioncall .)
    RESID           reduce using rule 12 (stat -> functioncall .)
    end             reduce using rule 12 (stat -> functioncall .)
    else            reduce using rule 12 (stat -> functioncall .)
    elseif          reduce using rule 12 (stat -> functioncall .)
    $end            reduce using rule 12 (stat -> functioncall .)
    until           reduce using rule 12 (stat -> functioncall .)
    LSQUARE         reduce using rule 112 (prefixexp -> functioncall .)
    SDOT            reduce using rule 112 (prefixexp -> functioncall .)
    STRING          reduce using rule 112 (prefixexp -> functioncall .)
    LCURLY          reduce using rule 112 (prefixexp -> functioncall .)

  ! LPAREN          [ reduce using rule 112 (prefixexp -> functioncall .) ]


state 11

    (20) stat -> local . namelist
    (21) stat -> local . namelist EQUALS explist
    (23) stat -> local . function names funcbody
    (52) namelist -> . names comid
    (127) names -> . ID
    (128) names -> . RESID

    function        shift and go to state 55
    ID              shift and go to state 18
    RESID           shift and go to state 1

    namelist                       shift and go to state 56
    names                          shift and go to state 57

state 12

    (22) stat -> function . funcname funcbody
    (38) funcname -> . names dotid COLON
    (39) funcname -> . names
    (127) names -> . ID
    (128) names -> . RESID

    ID              shift and go to state 18
    RESID           shift and go to state 1

    names                          shift and go to state 59
    funcname                       shift and go to state 58

state 13

    (11) stat -> do . block end
    (9) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    block                          shift and go to state 61
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    sdash                          shift and go to state 60
    names                          shift and go to state 4

state 14

    (7) chunk -> stat . SEMI
    (8) chunk -> stat .

    SEMI            shift and go to state 62
    return          reduce using rule 8 (chunk -> stat .)
    break           reduce using rule 8 (chunk -> stat .)
    do              reduce using rule 8 (chunk -> stat .)
    while           reduce using rule 8 (chunk -> stat .)
    repeat          reduce using rule 8 (chunk -> stat .)
    if              reduce using rule 8 (chunk -> stat .)
    for             reduce using rule 8 (chunk -> stat .)
    local           reduce using rule 8 (chunk -> stat .)
    function        reduce using rule 8 (chunk -> stat .)
    LPAREN          reduce using rule 8 (chunk -> stat .)
    ID              reduce using rule 8 (chunk -> stat .)
    RESID           reduce using rule 8 (chunk -> stat .)
    end             reduce using rule 8 (chunk -> stat .)
    else            reduce using rule 8 (chunk -> stat .)
    elseif          reduce using rule 8 (chunk -> stat .)
    until           reduce using rule 8 (chunk -> stat .)
    $end            reduce using rule 8 (chunk -> stat .)


state 15

    (14) stat -> repeat . block until exp
    (9) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . laststat
    (4) sdash -> . chunk laststat SEMI
    (5) chunk -> . chunk stat
    (6) chunk -> . chunk stat SEMI
    (7) chunk -> . stat SEMI
    (8) chunk -> . stat
    (35) laststat -> . return retexplist
    (36) laststat -> . return
    (37) laststat -> . break
    (10) stat -> . varlist EQUALS explist
    (11) stat -> . do block end
    (12) stat -> . functioncall
    (13) stat -> . while exp do block end
    (14) stat -> . repeat block until exp
    (15) stat -> . if exp then block ifblock else block end
    (16) stat -> . if exp then block ifblock end
    (17) stat -> . for names EQUALS exp COMMA exp do block end
    (18) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (19) stat -> . for namelist in explist do block end
    (20) stat -> . local namelist
    (21) stat -> . local namelist EQUALS explist
    (22) stat -> . function funcname funcbody
    (23) stat -> . local function names funcbody
    (48) varlist -> . var comvar
    (26) functioncall -> . prefixexp args
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (127) names -> . ID
    (128) names -> . RESID

    return          shift and go to state 16
    break           shift and go to state 17
    do              shift and go to state 13
    while           shift and go to state 20
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 19
    local           shift and go to state 11
    function        shift and go to state 12
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 7
    chunk                          shift and go to state 3
    laststat                       shift and go to state 8
    sdash                          shift and go to state 60
    var                            shift and go to state 9
    functioncall                   shift and go to state 10
    block                          shift and go to state 63
    names                          shift and go to state 4

state 16

    (35) laststat -> return . retexplist
    (36) laststat -> return .
    (80) retexplist -> . retexplist COMMA retexp
    (81) retexplist -> . retexp
    (82) retexp -> . nil
    (83) retexp -> . false
    (84) retexp -> . true
    (85) retexp -> . Number
